"0","checkInstallLoad(""randomForest"")"
"2","Loading required package: randomForest
"
"2","randomForest 4.6-12
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:rattle’:

    importance

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","Warning messages:
"
"2","1: Unknown or uninitialised column: 'native_country'. 
"
"2","2: Unknown or uninitialised column: 'native_country'. 
"
"0","train_dummies$greater_50k <- as.factor(train_dummies$greater_50k)"
"0","fit <- randomForest(greater_50k ~ ., data = train_dummies, ntree = 10)"
"0","Y_pred_vals <- predict(fit, newdata = test_dummies)"
"0","caret::confusionMatrix(data = Y_pred_vals, reference = y_test, positive = '1', mode =  ""everything"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 11655"
"1","  1492"
"1","
         1"
"1","   780"
"1","  2354"
"1","
"
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8605         "
"1","
"
"1","                 95% CI :"
"1"," (0.855, 0.8657)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7638         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.5869         "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.6121         "
"1","
"
"1","            Specificity :"
"1"," 0.9373         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7511         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8865         "
"1","
"
"1","              Precision :"
"1"," 0.7511         "
"1","
"
"1","                 Recall :"
"1"," 0.6121         "
"1","
"
"1","                     F1 :"
"1"," 0.6745         "
"1","
"
"1","             Prevalence :"
"1"," 0.2362         "
"1","
"
"1","         Detection Rate :"
"1"," 0.1446         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1925         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7747         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
