"0","# take a peak at the data and the data type of each variable"
"0","str(data.frame(train))"
"1","'data.frame':	"
"1","32561"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","age           "
"1",":"
"1"," int  "
"1","39 50 38 53 28 37 49 52 31 42"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","workclass     "
"1",":"
"1"," chr  "
"1","""State-gov"" ""Self-emp-not-inc"" ""Private"" ""Private"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fnlwgt        "
"1",":"
"1"," int  "
"1","77516 83311 215646 234721 338409 284582 160187 209642 45781 159449"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","education     "
"1",":"
"1"," chr  "
"1","""Bachelors"" ""Bachelors"" ""HS-grad"" ""11th"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","education_num "
"1",":"
"1"," int  "
"1","13 13 9 7 13 14 5 9 14 13"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","marital_status"
"1",":"
"1"," chr  "
"1","""Never-married"" ""Married-civ-spouse"" ""Divorced"" ""Married-civ-spouse"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","occupation    "
"1",":"
"1"," chr  "
"1","""Adm-clerical"" ""Exec-managerial"" ""Handlers-cleaners"" ""Handlers-cleaners"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","relationship  "
"1",":"
"1"," chr  "
"1","""Not-in-family"" ""Husband"" ""Not-in-family"" ""Husband"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","race          "
"1",":"
"1"," chr  "
"1","""White"" ""White"" ""White"" ""Black"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sex           "
"1",":"
"1"," chr  "
"1","""Male"" ""Male"" ""Male"" ""Male"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","capital_gain  "
"1",":"
"1"," int  "
"1","2174 0 0 0 0 0 0 0 14084 5178"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","capital_loss  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hours_per_week"
"1",":"
"1"," int  "
"1","40 13 40 40 40 40 16 45 50 40"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","native_country"
"1",":"
"1"," chr  "
"1","""United-States"" ""United-States"" ""United-States"" ""United-States"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","income        "
"1",":"
"1"," chr  "
"1","""<=50K"" ""<=50K"" ""<=50K"" ""<=50K"""
"1"," ..."
"1","
"
