"0","library(class)"
"2","package ‘class’ was built under R version 3.4.2"
"2","Warning messages:
"
"2","1: Unknown or uninitialised column: 'native_country'. 
"
"2","2: Unknown or uninitialised column: 'native_country'. 
"
"0","# fit a KNN with the 5 nearest neigbours"
"0","Y_pred_vals <- knn(X_train, X_test, cl = y_train, k = 5)"
"0","caret::confusionMatrix(data = Y_pred_vals, reference = y_test, positive = '1', mode =  ""everything"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 11256"
"1","  1691"
"1","
         1"
"1","  1179"
"1","  2155"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8237          "
"1","
"
"1","                 95% CI :"
"1"," (0.8178, 0.8295)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7638          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4879          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5603          "
"1","
"
"1","            Specificity :"
"1"," 0.9052          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6464          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8694          "
"1","
"
"1","              Precision :"
"1"," 0.6464          "
"1","
"
"1","                 Recall :"
"1"," 0.5603          "
"1","
"
"1","                     F1 :"
"1"," 0.6003          "
"1","
"
"1","             Prevalence :"
"1"," 0.2362          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1324          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2048          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7328          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
