"0","# all numeric variables have been scaled between 0 and 1"
"0","summary(train_scaled)"
"1","      age        "
"1"," workclass.Local.gov"
"1"," workclass.Never.worked"
"1"," workclass.Private"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000    "
"1"," Min.   :0.000000      "
"1"," Min.   :0.0000   "
"1","
"
"1"," 1st Qu.:0.1507  "
"1"," 1st Qu.:0.00000    "
"1"," 1st Qu.:0.000000      "
"1"," 1st Qu.:1.0000   "
"1","
"
"1"," Median :0.2740  "
"1"," Median :0.00000    "
"1"," Median :0.000000      "
"1"," Median :1.0000   "
"1","
"
"1"," Mean   :0.2956  "
"1"," Mean   :0.06428    "
"1"," Mean   :0.000215      "
"1"," Mean   :0.7534   "
"1","
"
"1"," 3rd Qu.:0.4247  "
"1"," 3rd Qu.:0.00000    "
"1"," 3rd Qu.:0.000000      "
"1"," 3rd Qu.:1.0000   "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000    "
"1"," Max.   :1.000000      "
"1"," Max.   :1.0000   "
"1","
"
"1"," workclass.Self.emp.inc"
"1"," workclass.Self.emp.not.inc"
"1"," workclass.State.gov"
"1","
"
"1"," Min.   :0.00000       "
"1"," Min.   :0.00000           "
"1"," Min.   :0.00000    "
"1","
"
"1"," 1st Qu.:0.00000       "
"1"," 1st Qu.:0.00000           "
"1"," 1st Qu.:0.00000    "
"1","
"
"1"," Median :0.00000       "
"1"," Median :0.00000           "
"1"," Median :0.00000    "
"1","
"
"1"," Mean   :0.03427       "
"1"," Mean   :0.07804           "
"1"," Mean   :0.03986    "
"1","
"
"1"," 3rd Qu.:0.00000       "
"1"," 3rd Qu.:0.00000           "
"1"," 3rd Qu.:0.00000    "
"1","
"
"1"," Max.   :1.00000       "
"1"," Max.   :1.00000           "
"1"," Max.   :1.00000    "
"1","
"
"1"," workclass.Without.pay"
"1","     fnlwgt       "
"1"," education_num     "
"1","
"
"1"," Min.   :0.00000      "
"1"," Min.   :0.00000  "
"1"," Length:32561      "
"1","
"
"1"," 1st Qu.:0.00000      "
"1"," 1st Qu.:0.07168  "
"1"," Class :character  "
"1","
"
"1"," Median :0.00000      "
"1"," Median :0.11279  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.00043      "
"1"," Mean   :0.12055  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.00000      "
"1"," 3rd Qu.:0.15265  "
"1","                   "
"1","
"
"1"," Max.   :1.00000      "
"1"," Max.   :1.00000  "
"1","                   "
"1","
"
"1"," marital_status.Married.AF.spouse"
"1"," marital_status.Married.civ.spouse"
"1","
"
"1"," Min.   :0.0000000               "
"1"," Min.   :0.0000                   "
"1","
"
"1"," 1st Qu.:0.0000000               "
"1"," 1st Qu.:0.0000                   "
"1","
"
"1"," Median :0.0000000               "
"1"," Median :0.0000                   "
"1","
"
"1"," Mean   :0.0007064               "
"1"," Mean   :0.4599                   "
"1","
"
"1"," 3rd Qu.:0.0000000               "
"1"," 3rd Qu.:1.0000                   "
"1","
"
"1"," Max.   :1.0000000               "
"1"," Max.   :1.0000                   "
"1","
"
"1"," marital_status.Married.spouse.absent"
"1"," marital_status.Never.married"
"1","
"
"1"," Min.   :0.00000                     "
"1"," Min.   :0.0000              "
"1","
"
"1"," 1st Qu.:0.00000                     "
"1"," 1st Qu.:0.0000              "
"1","
"
"1"," Median :0.00000                     "
"1"," Median :0.0000              "
"1","
"
"1"," Mean   :0.01284                     "
"1"," Mean   :0.3281              "
"1","
"
"1"," 3rd Qu.:0.00000                     "
"1"," 3rd Qu.:1.0000              "
"1","
"
"1"," Max.   :1.00000                     "
"1"," Max.   :1.0000              "
"1","
"
"1"," marital_status.Separated"
"1"," marital_status.Widowed"
"1"," occupation.Armed.Forces"
"1","
"
"1"," Min.   :0.00000         "
"1"," Min.   :0.0000        "
"1"," Min.   :0.0000000      "
"1","
"
"1"," 1st Qu.:0.00000         "
"1"," 1st Qu.:0.0000        "
"1"," 1st Qu.:0.0000000      "
"1","
"
"1"," Median :0.00000         "
"1"," Median :0.0000        "
"1"," Median :0.0000000      "
"1","
"
"1"," Mean   :0.03148         "
"1"," Mean   :0.0305        "
"1"," Mean   :0.0002764      "
"1","
"
"1"," 3rd Qu.:0.00000         "
"1"," 3rd Qu.:0.0000        "
"1"," 3rd Qu.:0.0000000      "
"1","
"
"1"," Max.   :1.00000         "
"1"," Max.   :1.0000        "
"1"," Max.   :1.0000000      "
"1","
"
"1"," occupation.Craft.repair"
"1"," occupation.Exec.managerial"
"1"," occupation.Farming.fishing"
"1","
"
"1"," Min.   :0.0000         "
"1"," Min.   :0.0000            "
"1"," Min.   :0.00000           "
"1","
"
"1"," 1st Qu.:0.0000         "
"1"," 1st Qu.:0.0000            "
"1"," 1st Qu.:0.00000           "
"1","
"
"1"," Median :0.0000         "
"1"," Median :0.0000            "
"1"," Median :0.00000           "
"1","
"
"1"," Mean   :0.1259         "
"1"," Mean   :0.1249            "
"1"," Mean   :0.03053           "
"1","
"
"1"," 3rd Qu.:0.0000         "
"1"," 3rd Qu.:0.0000            "
"1"," 3rd Qu.:0.00000           "
"1","
"
"1"," Max.   :1.0000         "
"1"," Max.   :1.0000            "
"1"," Max.   :1.00000           "
"1","
"
"1"," occupation.Handlers.cleaners"
"1"," occupation.Machine.op.inspct"
"1","
"
"1"," Min.   :0.00000             "
"1"," Min.   :0.00000             "
"1","
"
"1"," 1st Qu.:0.00000             "
"1"," 1st Qu.:0.00000             "
"1","
"
"1"," Median :0.00000             "
"1"," Median :0.00000             "
"1","
"
"1"," Mean   :0.04207             "
"1"," Mean   :0.06148             "
"1","
"
"1"," 3rd Qu.:0.00000             "
"1"," 3rd Qu.:0.00000             "
"1","
"
"1"," Max.   :1.00000             "
"1"," Max.   :1.00000             "
"1","
"
"1"," occupation.Other.service"
"1"," occupation.Priv.house.serv"
"1"," occupation.Prof.specialty"
"1","
"
"1"," Min.   :0.0000          "
"1"," Min.   :0.000000          "
"1"," Min.   :0.0000           "
"1","
"
"1"," 1st Qu.:0.0000          "
"1"," 1st Qu.:0.000000          "
"1"," 1st Qu.:0.0000           "
"1","
"
"1"," Median :0.0000          "
"1"," Median :0.000000          "
"1"," Median :0.0000           "
"1","
"
"1"," Mean   :0.1012          "
"1"," Mean   :0.004576          "
"1"," Mean   :0.1837           "
"1","
"
"1"," 3rd Qu.:0.0000          "
"1"," 3rd Qu.:0.000000          "
"1"," 3rd Qu.:0.0000           "
"1","
"
"1"," Max.   :1.0000          "
"1"," Max.   :1.000000          "
"1"," Max.   :1.0000           "
"1","
"
"1"," occupation.Protective.serv"
"1"," occupation.Sales"
"1"," occupation.Tech.support"
"1","
"
"1"," Min.   :0.00000           "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000         "
"1","
"
"1"," 1st Qu.:0.00000           "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000         "
"1","
"
"1"," Median :0.00000           "
"1"," Median :0.0000  "
"1"," Median :0.0000         "
"1","
"
"1"," Mean   :0.01993           "
"1"," Mean   :0.1121  "
"1"," Mean   :0.0285         "
"1","
"
"1"," 3rd Qu.:0.00000           "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000         "
"1","
"
"1"," Max.   :1.00000           "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000         "
"1","
"
"1"," occupation.Transport.moving"
"1"," relationship.Not.in.family"
"1","
"
"1"," Min.   :0.00000            "
"1"," Min.   :0.0000            "
"1","
"
"1"," 1st Qu.:0.00000            "
"1"," 1st Qu.:0.0000            "
"1","
"
"1"," Median :0.00000            "
"1"," Median :0.0000            "
"1","
"
"1"," Mean   :0.04905            "
"1"," Mean   :0.2551            "
"1","
"
"1"," 3rd Qu.:0.00000            "
"1"," 3rd Qu.:1.0000            "
"1","
"
"1"," Max.   :1.00000            "
"1"," Max.   :1.0000            "
"1","
"
"1"," relationship.Other.relative"
"1"," relationship.Own.child"
"1"," relationship.Unmarried"
"1","
"
"1"," Min.   :0.00000            "
"1"," Min.   :0.0000        "
"1"," Min.   :0.0000        "
"1","
"
"1"," 1st Qu.:0.00000            "
"1"," 1st Qu.:0.0000        "
"1"," 1st Qu.:0.0000        "
"1","
"
"1"," Median :0.00000            "
"1"," Median :0.0000        "
"1"," Median :0.0000        "
"1","
"
"1"," Mean   :0.03013            "
"1"," Mean   :0.1556        "
"1"," Mean   :0.1058        "
"1","
"
"1"," 3rd Qu.:0.00000            "
"1"," 3rd Qu.:0.0000        "
"1"," 3rd Qu.:0.0000        "
"1","
"
"1"," Max.   :1.00000            "
"1"," Max.   :1.0000        "
"1"," Max.   :1.0000        "
"1","
"
"1"," relationship.Wife"
"1"," race.Asian.Pac.Islander"
"1","   race.Black     "
"1","   race.Other      "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000        "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000        "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00000        "
"1"," Median :0.00000  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   :0.04816  "
"1"," Mean   :0.03191        "
"1"," Mean   :0.09594  "
"1"," Mean   :0.008323  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000        "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000        "
"1"," Max.   :1.00000  "
"1"," Max.   :1.000000  "
"1","
"
"1","   race.White    "
"1","    sex.Male     "
"1","  capital_gain    "
"1","  capital_loss    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.8543  "
"1"," Mean   :0.6692  "
"1"," Mean   :0.01078  "
"1"," Mean   :0.02004  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","
"
"1"," hours_per_week  "
"1","  greater_50k    "
"1"," is_UnitedStates "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.3980  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :0.3980  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.4024  "
"1"," Mean   :0.2408  "
"1"," Mean   :0.9138  "
"1","
"
"1"," 3rd Qu.:0.4490  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
