"0","checkInstallLoad('e1071')"
"0","# fit a naive bayes model"
"0","fit <- naiveBayes(greater_50k ~ ., data = train_dummies)"
"0","# predict on the test set"
"0","Y_pred_vals <- predict(fit, test_dummies)"
"0","# confusion matrix and some important metrics - precision, recall, sensitivity, specificity and kappa score"
"0","caret::confusionMatrix(data = Y_pred_vals, reference = y_test, positive = '1', mode =  ""everything"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1"," 8002"
"1","  445"
"1","
         1"
"1"," 4433"
"1"," 3401"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7004          "
"1","
"
"1","                 95% CI :"
"1"," (0.6933, 0.7074)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7638          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3886          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8843          "
"1","
"
"1","            Specificity :"
"1"," 0.6435          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.4341          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9473          "
"1","
"
"1","              Precision :"
"1"," 0.4341          "
"1","
"
"1","                 Recall :"
"1"," 0.8843          "
"1","
"
"1","                     F1 :"
"1"," 0.5824          "
"1","
"
"1","             Prevalence :"
"1"," 0.2362          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2089          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4812          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7639          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
