"0","library(e1071)"
"2","Warning messages:
"
"2","1: Unknown or uninitialised column: 'native_country'. 
"
"2","2: Unknown or uninitialised column: 'native_country'. 
"
"0","fit <- svm(x = X_train, y = y_train, scale = FALSE, type = 'C-classification')"
"0","Y_pred_vals <- predict(fit, newdata = X_test)"
"0","caret::confusionMatrix(data = Y_pred_vals, reference = y_test, positive = '1', mode =  ""everything"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 11758"
"1","  2003"
"1","
         1"
"1","   677"
"1","  1843"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8354          "
"1","
"
"1","                 95% CI :"
"1"," (0.8296, 0.8411)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7638          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4822          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.4792          "
"1","
"
"1","            Specificity :"
"1"," 0.9456          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7313          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8544          "
"1","
"
"1","              Precision :"
"1"," 0.7313          "
"1","
"
"1","                 Recall :"
"1"," 0.4792          "
"1","
"
"1","                     F1 :"
"1"," 0.5790          "
"1","
"
"1","             Prevalence :"
"1"," 0.2362          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1132          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1548          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7124          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
