"0","model_glm <- glm(greater_50k ~ ., data = train_scaled, family = binomial(link = 'logit'))"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","# check the regression coefficients and the significance"
"0","summary(model_glm)"
"1","
Call:
"
"1","glm(formula = greater_50k ~ ., family = binomial(link = ""logit""), 
    data = train_scaled)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.0458  "
"1","-0.5121  "
"1","-0.1884  "
"1","-0.0299  "
"1"," 3.8620  "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                         "
"1","  -9.038095"
"1","   0.397370"
"1"," -22.745"
"1","  < 2e-16"
"1"," ***"
"1","
age                                 "
"1","   1.730523"
"1","   0.116177"
"1","  14.896"
"1","  < 2e-16"
"1"," ***"
"1","
workclass.Local.gov                 "
"1","  -0.639143"
"1","   0.110789"
"1","  -5.769"
"1"," 7.97e-09"
"1"," ***"
"1","
workclass.Never.worked              "
"1"," -10.886997"
"1"," 164.050529"
"1","  -0.066"
"1"," 0.947088"
"1","    "
"1","
workclass.Private                   "
"1","  -0.575093"
"1","   0.092052"
"1","  -6.247"
"1"," 4.17e-10"
"1"," ***"
"1","
workclass.Self.emp.inc              "
"1","  -0.353741"
"1","   0.121461"
"1","  -2.912"
"1"," 0.003587"
"1"," ** "
"1","
workclass.Self.emp.not.inc          "
"1","  -0.989801"
"1","   0.107916"
"1","  -9.172"
"1","  < 2e-16"
"1"," ***"
"1","
workclass.State.gov                 "
"1","  -0.764536"
"1","   0.122802"
"1","  -6.226"
"1"," 4.79e-10"
"1"," ***"
"1","
workclass.Without.pay               "
"1"," -12.249087"
"1"," 119.261877"
"1","  -0.103"
"1"," 0.918195"
"1","    "
"1","
fnlwgt                              "
"1","   0.944863"
"1","   0.249460"
"1","   3.788"
"1"," 0.000152"
"1"," ***"
"1","
education_num                       "
"1","   0.302422"
"1","   0.008922"
"1","  33.895"
"1","  < 2e-16"
"1"," ***"
"1","
marital_status.Married.AF.spouse    "
"1","   2.534140"
"1","   0.551675"
"1","   4.594"
"1"," 4.36e-06"
"1"," ***"
"1","
marital_status.Married.civ.spouse   "
"1","   2.129519"
"1","   0.263412"
"1","   8.084"
"1"," 6.25e-16"
"1"," ***"
"1","
marital_status.Married.spouse.absent"
"1","  -0.080792"
"1","   0.227083"
"1","  -0.356"
"1"," 0.722002"
"1","    "
"1","
marital_status.Never.married        "
"1","  -0.476275"
"1","   0.086476"
"1","  -5.508"
"1"," 3.64e-08"
"1"," ***"
"1","
marital_status.Separated            "
"1","  -0.127998"
"1","   0.162606"
"1","  -0.787"
"1"," 0.431184"
"1","    "
"1","
marital_status.Widowed              "
"1","   0.083636"
"1","   0.152223"
"1","   0.549"
"1"," 0.582710"
"1","    "
"1","
occupation.Armed.Forces             "
"1","  -1.217600"
"1","   1.536241"
"1","  -0.793"
"1"," 0.428020"
"1","    "
"1","
occupation.Craft.repair             "
"1","   0.086181"
"1","   0.079273"
"1","   1.087"
"1"," 0.276975"
"1","    "
"1","
occupation.Exec.managerial          "
"1","   0.756048"
"1","   0.076271"
"1","   9.913"
"1","  < 2e-16"
"1"," ***"
"1","
occupation.Farming.fishing          "
"1","  -1.029780"
"1","   0.140654"
"1","  -7.321"
"1"," 2.45e-13"
"1"," ***"
"1","
occupation.Handlers.cleaners        "
"1","  -0.651519"
"1","   0.141993"
"1","  -4.588"
"1"," 4.47e-06"
"1"," ***"
"1","
occupation.Machine.op.inspct        "
"1","  -0.246137"
"1","   0.101042"
"1","  -2.436"
"1"," 0.014851"
"1"," *  "
"1","
occupation.Other.service            "
"1","  -0.805957"
"1","   0.116777"
"1","  -6.902"
"1"," 5.14e-12"
"1"," ***"
"1","
occupation.Priv.house.serv          "
"1","  -4.071976"
"1","   1.635596"
"1","  -2.490"
"1"," 0.012789"
"1"," *  "
"1","
occupation.Prof.specialty           "
"1","   0.268533"
"1","   0.074861"
"1","   3.587"
"1"," 0.000334"
"1"," ***"
"1","
occupation.Protective.serv          "
"1","   0.508706"
"1","   0.124964"
"1","   4.071"
"1"," 4.68e-05"
"1"," ***"
"1","
occupation.Sales                    "
"1","   0.267348"
"1","   0.081954"
"1","   3.262"
"1"," 0.001106"
"1"," ** "
"1","
occupation.Tech.support             "
"1","   0.624955"
"1","   0.109786"
"1","   5.692"
"1"," 1.25e-08"
"1"," ***"
"1","
occupation.Transport.moving         "
"1","  -0.083832"
"1","   0.098641"
"1","  -0.850"
"1"," 0.395401"
"1","    "
"1","
relationship.Not.in.family          "
"1","   0.504712"
"1","   0.260624"
"1","   1.937"
"1"," 0.052800"
"1"," .  "
"1","
relationship.Other.relative         "
"1","  -0.435865"
"1","   0.243265"
"1","  -1.792"
"1"," 0.073176"
"1"," .  "
"1","
relationship.Own.child              "
"1","  -0.770432"
"1","   0.259161"
"1","  -2.973"
"1"," 0.002951"
"1"," ** "
"1","
relationship.Unmarried              "
"1","   0.375954"
"1","   0.276515"
"1","   1.360"
"1"," 0.173951"
"1","    "
"1","
relationship.Wife                   "
"1","   1.287083"
"1","   0.101316"
"1","  12.704"
"1","  < 2e-16"
"1"," ***"
"1","
race.Asian.Pac.Islander             "
"1","   0.562846"
"1","   0.246040"
"1","   2.288"
"1"," 0.022160"
"1"," *  "
"1","
race.Black                          "
"1","   0.377112"
"1","   0.232117"
"1","   1.625"
"1"," 0.104235"
"1","    "
"1","
race.Other                          "
"1","  -0.010333"
"1","   0.347885"
"1","  -0.030"
"1"," 0.976304"
"1","    "
"1","
race.White                          "
"1","   0.582881"
"1","   0.221229"
"1","   2.635"
"1"," 0.008420"
"1"," ** "
"1","
sex.Male                            "
"1","   0.825283"
"1","   0.078404"
"1","  10.526"
"1","  < 2e-16"
"1"," ***"
"1","
capital_gain                        "
"1","  31.403393"
"1","   1.012679"
"1","  31.010"
"1","  < 2e-16"
"1"," ***"
"1","
capital_loss                        "
"1","   2.818068"
"1","   0.160940"
"1","  17.510"
"1","  < 2e-16"
"1"," ***"
"1","
hours_per_week                      "
"1","   3.146762"
"1","   0.155568"
"1","  20.228"
"1","  < 2e-16"
"1"," ***"
"1","
is_UnitedStates                     "
"1","   0.201248"
"1","   0.076428"
"1","   2.633"
"1"," 0.008459"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 35948  on 32560  degrees of freedom
"
"1","Residual deviance: 20831  on 32517  degrees of freedom
"
"1","AIC: "
"1","20919"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","12"
"1","
"
"1","
"
