"0","summary(train)"
"1","      age       "
"1","  workclass        "
"1","     fnlwgt       "
"1"," education_num  "
"1","
"
"1"," Min.   :17.00  "
"1"," Length:32561      "
"1"," Min.   :  12285  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:28.00  "
"1"," Class :character  "
"1"," 1st Qu.: 117827  "
"1"," 1st Qu.: 9.00  "
"1","
"
"1"," Median :37.00  "
"1"," Mode  :character  "
"1"," Median : 178356  "
"1"," Median :10.00  "
"1","
"
"1"," Mean   :38.58  "
"1","                   "
"1"," Mean   : 189778  "
"1"," Mean   :10.08  "
"1","
"
"1"," 3rd Qu.:48.00  "
"1","                   "
"1"," 3rd Qu.: 237051  "
"1"," 3rd Qu.:12.00  "
"1","
"
"1"," Max.   :90.00  "
"1","                   "
"1"," Max.   :1484705  "
"1"," Max.   :16.00  "
"1","
"
"1"," marital_status    "
"1","  occupation       "
"1"," relationship      "
"1","     race          "
"1","
"
"1"," Length:32561      "
"1"," Length:32561      "
"1"," Length:32561      "
"1"," Length:32561      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","     sex           "
"1","  capital_gain  "
"1","  capital_loss   "
"1"," hours_per_week "
"1","
"
"1"," Length:32561      "
"1"," Min.   :    0  "
"1"," Min.   :   0.0  "
"1"," Min.   : 1.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:    0  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:40.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :    0  "
"1"," Median :   0.0  "
"1"," Median :40.00  "
"1","
"
"1","                   "
"1"," Mean   : 1078  "
"1"," Mean   :  87.3  "
"1"," Mean   :40.44  "
"1","
"
"1","                   "
"1"," 3rd Qu.:    0  "
"1"," 3rd Qu.:   0.0  "
"1"," 3rd Qu.:45.00  "
"1","
"
"1","                   "
"1"," Max.   :99999  "
"1"," Max.   :4356.0  "
"1"," Max.   :99.00  "
"1","
"
"1","  greater_50k    "
"1"," is_UnitedStates "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.2408  "
"1"," Mean   :0.9138  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
