"0","# check the number of NAs in each column"
"0","num_NAS(train)"
"1","           age "
"1","     workclass "
"1","        fnlwgt "
"1","     education "
"1"," education_num "
"1","
"
"1","             0 "
"1","          1836 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","
"
"1","marital_status "
"1","    occupation "
"1","  relationship "
"1","          race "
"1","           sex "
"1","
"
"1","             0 "
"1","          1843 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","
"
"1","  capital_gain "
"1","  capital_loss "
"1","hours_per_week "
"1","native_country "
"1","        income "
"1","
"
"1","             0 "
"1","             0 "
"1","             0 "
"1","           583 "
"1","             0 "
"1","
"
