"0","# read the data"
"0","nci <- read_csv(""data/NCI60.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  cancer_type = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","="
"1","                                                                         "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","==="
"1","                                                                       "
"1","|"
"1","   4%"
"1",""
"1","|"
"1","====="
"1","                                                                     "
"1","|"
"1","   7%"
"1",""
"1","|"
"1","======="
"1","                                                                   "
"1","|"
"1","   9%"
"1",""
"1","|"
"1","========"
"1","                                                                  "
"1","|"
"1","  11%"
"1",""
"1","|"
"1","=========="
"1","                                                                "
"1","|"
"1","  13%"
"1",""
"1","|"
"1","==========="
"1","                                                               "
"1","|"
"1","  15%"
"1",""
"1","|"
"1","============="
"1","                                                             "
"1","|"
"1","  17%"
"1",""
"1","|"
"1","==============="
"1","                                                           "
"1","|"
"1","  20%"
"1",""
"1","|"
"1","================"
"1","                                                          "
"1","|"
"1","  22%"
"1",""
"1","|"
"1","=================="
"1","                                                        "
"1","|"
"1","  24%"
"1",""
"1","|"
"1","==================="
"1","                                                       "
"1","|"
"1","  26%"
"1",""
"1","|"
"1","====================="
"1","                                                     "
"1","|"
"1","  28%"
"1",""
"1","|"
"1","======================="
"1","                                                   "
"1","|"
"1","  30%"
"1",""
"1","|"
"1","========================"
"1","                                                  "
"1","|"
"1","  32%"
"1",""
"1","|"
"1","======================="
"1","                                           "
"1","|"
"1","  34%    1 MB"
"1",""
"1","|"
"1","========================"
"1","                                          "
"1","|"
"1","  37%    1 MB"
"1",""
"1","|"
"1","=========================="
"1","                                        "
"1","|"
"1","  39%    1 MB"
"1",""
"1","|"
"1","==========================="
"1","                                       "
"1","|"
"1","  41%    1 MB"
"1",""
"1","|"
"1","============================="
"1","                                     "
"1","|"
"1","  43%    1 MB"
"1",""
"1","|"
"1","=============================="
"1","                                    "
"1","|"
"1","  45%    1 MB"
"1",""
"1","|"
"1","================================"
"1","                                  "
"1","|"
"1","  47%    1 MB"
"1",""
"1","|"
"1","================================="
"1","                                 "
"1","|"
"1","  49%    1 MB"
"1",""
"1","|"
"1","=================================="
"1","                                "
"1","|"
"1","  51%    1 MB"
"1",""
"1","|"
"1","===================================="
"1","                              "
"1","|"
"1","  54%    1 MB"
"1",""
"1","|"
"1","======================================"
"1","                            "
"1","|"
"1","  56%    1 MB"
"1",""
"1","|"
"1","======================================="
"1","                           "
"1","|"
"1","  59%    1 MB"
"1",""
"1","|"
"1","========================================"
"1","                          "
"1","|"
"1","  61%    1 MB"
"1",""
"1","|"
"1","=========================================="
"1","                        "
"1","|"
"1","  64%    1 MB"
"1",""
"1","|"
"1","============================================"
"1","                      "
"1","|"
"1","  66%    1 MB"
"1",""
"1","|"
"1","=============================================="
"1","                    "
"1","|"
"1","  69%    2 MB"
"1",""
"1","|"
"1","==============================================="
"1","                   "
"1","|"
"1","  71%    2 MB"
"1",""
"1","|"
"1","================================================="
"1","                 "
"1","|"
"1","  74%    2 MB"
"1",""
"1","|"
"1","==================================================="
"1","               "
"1","|"
"1","  76%    2 MB"
"1",""
"1","|"
"1","====================================================="
"1","             "
"1","|"
"1","  79%    2 MB"
"1",""
"1","|"
"1","======================================================="
"1","           "
"1","|"
"1","  82%    2 MB"
"1",""
"1","|"
"1","========================================================"
"1","          "
"1","|"
"1","  84%    2 MB"
"1",""
"1","|"
"1","=========================================================="
"1","        "
"1","|"
"1","  86%    2 MB"
"1",""
"1","|"
"1","==========================================================="
"1","       "
"1","|"
"1","  89%    2 MB"
"1",""
"1","|"
"1","============================================================="
"1","     "
"1","|"
"1","  92%    2 MB"
"1",""
"1","|"
"1","==============================================================="
"1","   "
"1","|"
"1","  94%    2 MB"
"1",""
"1","|"
"1","================================================================"
"1","  "
"1","|"
"1","  96%    2 MB"
"1",""
"1","|"
"1","================================================================="
"1"," "
"1","|"
"1","  98%    2 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1"," 100%    2 MB"
"1","
"
"0","head(nci)"
