"0","# perform PCA"
"0","pr.out <- prcomp(nci)"
"0","# matrix whose columns contain the eigenvectors"
"0","pr.out$rotation[1:5, 1:5]"
"1","  "
"1","          PC1"
"1","           PC2"
"1","         PC3"
"1","          PC4"
"1","          PC5"
"1","
X1"
"1"," -0.005096247"
"1","  0.0009839929"
"1"," 0.002116058"
"1","  0.007628801"
"1"," -0.012118316"
"1","
X2"
"1"," -0.001642354"
"1","  0.0034355664"
"1"," 0.008049350"
"1","  0.004910196"
"1"," -0.007412249"
"1","
X3"
"1"," -0.002509243"
"1"," -0.0015838271"
"1"," 0.004746350"
"1","  0.008769557"
"1"," -0.012426296"
"1","
X4"
"1","  0.004940063"
"1","  0.0078435347"
"1"," 0.013716214"
"1","  0.011378816"
"1"," -0.014851587"
"1","
X5"
"1"," -0.003365039"
"1"," -0.0002680479"
"1"," 0.010677453"
"1"," -0.005249648"
"1"," -0.003317312"
"1","
"
"0","# observe shape of matrix"
"0","print(""Shape:"")"
"1","[1]"
"1"," ""Shape:"""
"1","
"
"0","print(dim(pr.out$rotation))"
"1","[1]"
"1"," 6830"
"1","   64"
"1","
"
