"0","# since the number of classes the data belongs to is already known i.e. 14, use 14 clusters"
"0","set.seed(1)"
"0","clusts <- kmeans(data.frame(nci), centers = 14, nstart = 10)"
"0","# get the cluster number each observation is assigned to"
"0","(cluster_labs <- clusts$cluster)"
"1"," [1]"
"1"," 13"
"1"," 13"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","  8"
"1","  8"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 14"
"1"," 14"
"1","  8"
"1"," 12"
"1"," 12"
"1","  8"
"1","  2"
"1","  2"
"1","  2"
"1","
"
"1","[27]"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  5"
"1","  9"
"1","  9"
"1","  9"
"1","  5"
"1","  3"
"1","  3"
"1","  5"
"1","  2"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","[53]"
"1","  2"
"1","  7"
"1","  7"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","
"
